# Small/Medium SPL reruns — RandomWalk only
# Format: <CaseName> <ShortName> <script_key> <shard> <runID>
# Master runner v5 batches by (SPL, runID): each (SPL, runID) batch
# launches all listed shards in parallel (capped by max_concurrent).

#   Expected Java class: tr.edu.iyte.esgfx.cases.<CaseName>.RQ2_ExtremeScalability_RandomWalk_<ShortName>

# --- BankAccountv2 (56 entries) ---
BankAccountv2 BAv2 randomwalk 64 5
BankAccountv2 BAv2 randomwalk 65 5
BankAccountv2 BAv2 randomwalk 66 5
BankAccountv2 BAv2 randomwalk 67 5
BankAccountv2 BAv2 randomwalk 68 5
BankAccountv2 BAv2 randomwalk 69 5
BankAccountv2 BAv2 randomwalk 70 5
BankAccountv2 BAv2 randomwalk 71 5
BankAccountv2 BAv2 randomwalk 64 6
BankAccountv2 BAv2 randomwalk 65 6
BankAccountv2 BAv2 randomwalk 66 6
BankAccountv2 BAv2 randomwalk 67 6
BankAccountv2 BAv2 randomwalk 68 6
BankAccountv2 BAv2 randomwalk 69 6
BankAccountv2 BAv2 randomwalk 70 6
BankAccountv2 BAv2 randomwalk 71 6
BankAccountv2 BAv2 randomwalk 64 7
BankAccountv2 BAv2 randomwalk 65 7
BankAccountv2 BAv2 randomwalk 66 7
BankAccountv2 BAv2 randomwalk 67 7
BankAccountv2 BAv2 randomwalk 68 7
BankAccountv2 BAv2 randomwalk 69 7
BankAccountv2 BAv2 randomwalk 70 7
BankAccountv2 BAv2 randomwalk 71 7
BankAccountv2 BAv2 randomwalk 64 8
BankAccountv2 BAv2 randomwalk 65 8
BankAccountv2 BAv2 randomwalk 66 8
BankAccountv2 BAv2 randomwalk 67 8
BankAccountv2 BAv2 randomwalk 68 8
BankAccountv2 BAv2 randomwalk 69 8
BankAccountv2 BAv2 randomwalk 70 8
BankAccountv2 BAv2 randomwalk 71 8
BankAccountv2 BAv2 randomwalk 64 9
BankAccountv2 BAv2 randomwalk 65 9
BankAccountv2 BAv2 randomwalk 66 9
BankAccountv2 BAv2 randomwalk 67 9
BankAccountv2 BAv2 randomwalk 68 9
BankAccountv2 BAv2 randomwalk 69 9
BankAccountv2 BAv2 randomwalk 70 9
BankAccountv2 BAv2 randomwalk 71 9
BankAccountv2 BAv2 randomwalk 64 10
BankAccountv2 BAv2 randomwalk 65 10
BankAccountv2 BAv2 randomwalk 66 10
BankAccountv2 BAv2 randomwalk 67 10
BankAccountv2 BAv2 randomwalk 68 10
BankAccountv2 BAv2 randomwalk 69 10
BankAccountv2 BAv2 randomwalk 70 10
BankAccountv2 BAv2 randomwalk 71 10
BankAccountv2 BAv2 randomwalk 64 11
BankAccountv2 BAv2 randomwalk 65 11
BankAccountv2 BAv2 randomwalk 66 11
BankAccountv2 BAv2 randomwalk 67 11
BankAccountv2 BAv2 randomwalk 68 11
BankAccountv2 BAv2 randomwalk 69 11
BankAccountv2 BAv2 randomwalk 70 11
BankAccountv2 BAv2 randomwalk 71 11

# --- Elevator (56 entries) ---
Elevator El randomwalk 64 5
Elevator El randomwalk 65 5
Elevator El randomwalk 66 5
Elevator El randomwalk 67 5
Elevator El randomwalk 68 5
Elevator El randomwalk 69 5
Elevator El randomwalk 70 5
Elevator El randomwalk 71 5
Elevator El randomwalk 64 6
Elevator El randomwalk 65 6
Elevator El randomwalk 66 6
Elevator El randomwalk 67 6
Elevator El randomwalk 68 6
Elevator El randomwalk 69 6
Elevator El randomwalk 70 6
Elevator El randomwalk 71 6
Elevator El randomwalk 64 7
Elevator El randomwalk 65 7
Elevator El randomwalk 66 7
Elevator El randomwalk 67 7
Elevator El randomwalk 68 7
Elevator El randomwalk 69 7
Elevator El randomwalk 70 7
Elevator El randomwalk 71 7
Elevator El randomwalk 64 8
Elevator El randomwalk 65 8
Elevator El randomwalk 66 8
Elevator El randomwalk 67 8
Elevator El randomwalk 68 8
Elevator El randomwalk 69 8
Elevator El randomwalk 70 8
Elevator El randomwalk 71 8
Elevator El randomwalk 64 9
Elevator El randomwalk 65 9
Elevator El randomwalk 66 9
Elevator El randomwalk 67 9
Elevator El randomwalk 68 9
Elevator El randomwalk 69 9
Elevator El randomwalk 70 9
Elevator El randomwalk 71 9
Elevator El randomwalk 64 10
Elevator El randomwalk 65 10
Elevator El randomwalk 66 10
Elevator El randomwalk 67 10
Elevator El randomwalk 68 10
Elevator El randomwalk 69 10
Elevator El randomwalk 70 10
Elevator El randomwalk 71 10
Elevator El randomwalk 64 11
Elevator El randomwalk 65 11
Elevator El randomwalk 66 11
Elevator El randomwalk 67 11
Elevator El randomwalk 68 11
Elevator El randomwalk 69 11
Elevator El randomwalk 70 11
Elevator El randomwalk 71 11

# --- StudentAttendanceSystem (56 entries) ---
StudentAttendanceSystem SAS randomwalk 64 5
StudentAttendanceSystem SAS randomwalk 65 5
StudentAttendanceSystem SAS randomwalk 66 5
StudentAttendanceSystem SAS randomwalk 67 5
StudentAttendanceSystem SAS randomwalk 68 5
StudentAttendanceSystem SAS randomwalk 69 5
StudentAttendanceSystem SAS randomwalk 70 5
StudentAttendanceSystem SAS randomwalk 71 5
StudentAttendanceSystem SAS randomwalk 64 6
StudentAttendanceSystem SAS randomwalk 65 6
StudentAttendanceSystem SAS randomwalk 66 6
StudentAttendanceSystem SAS randomwalk 67 6
StudentAttendanceSystem SAS randomwalk 68 6
StudentAttendanceSystem SAS randomwalk 69 6
StudentAttendanceSystem SAS randomwalk 70 6
StudentAttendanceSystem SAS randomwalk 71 6
StudentAttendanceSystem SAS randomwalk 64 7
StudentAttendanceSystem SAS randomwalk 65 7
StudentAttendanceSystem SAS randomwalk 66 7
StudentAttendanceSystem SAS randomwalk 67 7
StudentAttendanceSystem SAS randomwalk 68 7
StudentAttendanceSystem SAS randomwalk 69 7
StudentAttendanceSystem SAS randomwalk 70 7
StudentAttendanceSystem SAS randomwalk 71 7
StudentAttendanceSystem SAS randomwalk 64 8
StudentAttendanceSystem SAS randomwalk 65 8
StudentAttendanceSystem SAS randomwalk 66 8
StudentAttendanceSystem SAS randomwalk 67 8
StudentAttendanceSystem SAS randomwalk 68 8
StudentAttendanceSystem SAS randomwalk 69 8
StudentAttendanceSystem SAS randomwalk 70 8
StudentAttendanceSystem SAS randomwalk 71 8
StudentAttendanceSystem SAS randomwalk 64 9
StudentAttendanceSystem SAS randomwalk 65 9
StudentAttendanceSystem SAS randomwalk 66 9
StudentAttendanceSystem SAS randomwalk 67 9
StudentAttendanceSystem SAS randomwalk 68 9
StudentAttendanceSystem SAS randomwalk 69 9
StudentAttendanceSystem SAS randomwalk 70 9
StudentAttendanceSystem SAS randomwalk 71 9
StudentAttendanceSystem SAS randomwalk 64 10
StudentAttendanceSystem SAS randomwalk 65 10
StudentAttendanceSystem SAS randomwalk 66 10
StudentAttendanceSystem SAS randomwalk 67 10
StudentAttendanceSystem SAS randomwalk 68 10
StudentAttendanceSystem SAS randomwalk 69 10
StudentAttendanceSystem SAS randomwalk 70 10
StudentAttendanceSystem SAS randomwalk 71 10
StudentAttendanceSystem SAS randomwalk 64 11
StudentAttendanceSystem SAS randomwalk 65 11
StudentAttendanceSystem SAS randomwalk 66 11
StudentAttendanceSystem SAS randomwalk 67 11
StudentAttendanceSystem SAS randomwalk 68 11
StudentAttendanceSystem SAS randomwalk 69 11
StudentAttendanceSystem SAS randomwalk 70 11
StudentAttendanceSystem SAS randomwalk 71 11

# --- eMail (56 entries) ---
eMail eM randomwalk 64 5
eMail eM randomwalk 65 5
eMail eM randomwalk 66 5
eMail eM randomwalk 67 5
eMail eM randomwalk 68 5
eMail eM randomwalk 69 5
eMail eM randomwalk 70 5
eMail eM randomwalk 71 5
eMail eM randomwalk 64 6
eMail eM randomwalk 65 6
eMail eM randomwalk 66 6
eMail eM randomwalk 67 6
eMail eM randomwalk 68 6
eMail eM randomwalk 69 6
eMail eM randomwalk 70 6
eMail eM randomwalk 71 6
eMail eM randomwalk 64 7
eMail eM randomwalk 65 7
eMail eM randomwalk 66 7
eMail eM randomwalk 67 7
eMail eM randomwalk 68 7
eMail eM randomwalk 69 7
eMail eM randomwalk 70 7
eMail eM randomwalk 71 7
eMail eM randomwalk 64 8
eMail eM randomwalk 65 8
eMail eM randomwalk 66 8
eMail eM randomwalk 67 8
eMail eM randomwalk 68 8
eMail eM randomwalk 69 8
eMail eM randomwalk 70 8
eMail eM randomwalk 71 8
eMail eM randomwalk 64 9
eMail eM randomwalk 65 9
eMail eM randomwalk 66 9
eMail eM randomwalk 67 9
eMail eM randomwalk 68 9
eMail eM randomwalk 69 9
eMail eM randomwalk 70 9
eMail eM randomwalk 71 9
eMail eM randomwalk 64 10
eMail eM randomwalk 65 10
eMail eM randomwalk 66 10
eMail eM randomwalk 67 10
eMail eM randomwalk 68 10
eMail eM randomwalk 69 10
eMail eM randomwalk 70 10
eMail eM randomwalk 71 10
eMail eM randomwalk 64 11
eMail eM randomwalk 65 11
eMail eM randomwalk 66 11
eMail eM randomwalk 67 11
eMail eM randomwalk 68 11
eMail eM randomwalk 69 11
eMail eM randomwalk 70 11
eMail eM randomwalk 71 11

# --- SodaVendingMachine (56 entries) ---
SodaVendingMachine SVM randomwalk 64 5
SodaVendingMachine SVM randomwalk 65 5
SodaVendingMachine SVM randomwalk 66 5
SodaVendingMachine SVM randomwalk 67 5
SodaVendingMachine SVM randomwalk 68 5
SodaVendingMachine SVM randomwalk 69 5
