# Small/Medium SPL reruns — ESG-Fx L1 only
# Format: <CaseName> <ShortName> <script_key> <shard> <runID>
# Master runner v5 batches by (SPL, runID): each (SPL, runID) batch
# launches all listed shards in parallel (capped by max_concurrent).
#
#   Expected Java class: tr.edu.iyte.esgfx.cases.<CaseName>.RQ2_ExtremeScalability_L1_<ShortName>

# --- BankAccountv2 (48 entries) ---
BankAccountv2 BAv2 l1 64 6
BankAccountv2 BAv2 l1 65 6
BankAccountv2 BAv2 l1 66 6
BankAccountv2 BAv2 l1 67 6
BankAccountv2 BAv2 l1 68 6
BankAccountv2 BAv2 l1 69 6
BankAccountv2 BAv2 l1 70 6
BankAccountv2 BAv2 l1 71 6
BankAccountv2 BAv2 l1 64 7
BankAccountv2 BAv2 l1 65 7
BankAccountv2 BAv2 l1 66 7
BankAccountv2 BAv2 l1 67 7
BankAccountv2 BAv2 l1 68 7
BankAccountv2 BAv2 l1 69 7
BankAccountv2 BAv2 l1 70 7
BankAccountv2 BAv2 l1 71 7
BankAccountv2 BAv2 l1 64 8
BankAccountv2 BAv2 l1 65 8
BankAccountv2 BAv2 l1 66 8
BankAccountv2 BAv2 l1 67 8
BankAccountv2 BAv2 l1 68 8
BankAccountv2 BAv2 l1 69 8
BankAccountv2 BAv2 l1 70 8
BankAccountv2 BAv2 l1 71 8
BankAccountv2 BAv2 l1 64 9
BankAccountv2 BAv2 l1 65 9
BankAccountv2 BAv2 l1 66 9
BankAccountv2 BAv2 l1 67 9
BankAccountv2 BAv2 l1 68 9
BankAccountv2 BAv2 l1 69 9
BankAccountv2 BAv2 l1 70 9
BankAccountv2 BAv2 l1 71 9
BankAccountv2 BAv2 l1 64 10
BankAccountv2 BAv2 l1 65 10
BankAccountv2 BAv2 l1 66 10
BankAccountv2 BAv2 l1 67 10
BankAccountv2 BAv2 l1 68 10
BankAccountv2 BAv2 l1 69 10
BankAccountv2 BAv2 l1 70 10
BankAccountv2 BAv2 l1 71 10
BankAccountv2 BAv2 l1 64 11
BankAccountv2 BAv2 l1 65 11
BankAccountv2 BAv2 l1 66 11
BankAccountv2 BAv2 l1 67 11
BankAccountv2 BAv2 l1 68 11
BankAccountv2 BAv2 l1 69 11
BankAccountv2 BAv2 l1 70 11
BankAccountv2 BAv2 l1 71 11

# --- Elevator (48 entries) ---
Elevator El l1 64 6
Elevator El l1 65 6
Elevator El l1 66 6
Elevator El l1 67 6
Elevator El l1 68 6
Elevator El l1 69 6
Elevator El l1 70 6
Elevator El l1 71 6
Elevator El l1 64 7
Elevator El l1 65 7
Elevator El l1 66 7
Elevator El l1 67 7
Elevator El l1 68 7
Elevator El l1 69 7
Elevator El l1 70 7
Elevator El l1 71 7
Elevator El l1 64 8
Elevator El l1 65 8
Elevator El l1 66 8
Elevator El l1 67 8
Elevator El l1 68 8
Elevator El l1 69 8
Elevator El l1 70 8
Elevator El l1 71 8
Elevator El l1 64 9
Elevator El l1 65 9
Elevator El l1 66 9
Elevator El l1 67 9
Elevator El l1 68 9
Elevator El l1 69 9
Elevator El l1 70 9
Elevator El l1 71 9
Elevator El l1 64 10
Elevator El l1 65 10
Elevator El l1 66 10
Elevator El l1 67 10
Elevator El l1 68 10
Elevator El l1 69 10
Elevator El l1 70 10
Elevator El l1 71 10
Elevator El l1 64 11
Elevator El l1 65 11
Elevator El l1 66 11
Elevator El l1 67 11
Elevator El l1 68 11
Elevator El l1 69 11
Elevator El l1 70 11
Elevator El l1 71 11

# --- StudentAttendanceSystem (48 entries) ---
StudentAttendanceSystem SAS l1 64 6
StudentAttendanceSystem SAS l1 65 6
StudentAttendanceSystem SAS l1 66 6
StudentAttendanceSystem SAS l1 67 6
StudentAttendanceSystem SAS l1 68 6
StudentAttendanceSystem SAS l1 69 6
StudentAttendanceSystem SAS l1 70 6
StudentAttendanceSystem SAS l1 71 6
StudentAttendanceSystem SAS l1 64 7
StudentAttendanceSystem SAS l1 65 7
StudentAttendanceSystem SAS l1 66 7
StudentAttendanceSystem SAS l1 67 7
StudentAttendanceSystem SAS l1 68 7
StudentAttendanceSystem SAS l1 69 7
StudentAttendanceSystem SAS l1 70 7
StudentAttendanceSystem SAS l1 71 7
StudentAttendanceSystem SAS l1 64 8
StudentAttendanceSystem SAS l1 65 8
StudentAttendanceSystem SAS l1 66 8
StudentAttendanceSystem SAS l1 67 8
StudentAttendanceSystem SAS l1 68 8
StudentAttendanceSystem SAS l1 69 8
StudentAttendanceSystem SAS l1 70 8
StudentAttendanceSystem SAS l1 71 8
StudentAttendanceSystem SAS l1 64 9
StudentAttendanceSystem SAS l1 65 9
StudentAttendanceSystem SAS l1 66 9
StudentAttendanceSystem SAS l1 67 9
StudentAttendanceSystem SAS l1 68 9
StudentAttendanceSystem SAS l1 69 9
StudentAttendanceSystem SAS l1 70 9
StudentAttendanceSystem SAS l1 71 9
StudentAttendanceSystem SAS l1 64 10
StudentAttendanceSystem SAS l1 65 10
StudentAttendanceSystem SAS l1 66 10
StudentAttendanceSystem SAS l1 67 10
StudentAttendanceSystem SAS l1 68 10
StudentAttendanceSystem SAS l1 69 10
StudentAttendanceSystem SAS l1 70 10
StudentAttendanceSystem SAS l1 71 10
StudentAttendanceSystem SAS l1 64 11
StudentAttendanceSystem SAS l1 65 11
StudentAttendanceSystem SAS l1 66 11
StudentAttendanceSystem SAS l1 67 11
StudentAttendanceSystem SAS l1 68 11
StudentAttendanceSystem SAS l1 69 11
StudentAttendanceSystem SAS l1 70 11
StudentAttendanceSystem SAS l1 71 11

# --- eMail (78 entries) ---
eMail eM l1 0 2
eMail eM l1 1 2
eMail eM l1 2 2
eMail eM l1 0 3
eMail eM l1 1 3
eMail eM l1 2 3
eMail eM l1 0 4
eMail eM l1 1 4
eMail eM l1 2 4
eMail eM l1 0 5
eMail eM l1 1 5
eMail eM l1 2 5
eMail eM l1 0 6
eMail eM l1 1 6
eMail eM l1 2 6
eMail eM l1 64 6
eMail eM l1 65 6
eMail eM l1 66 6
eMail eM l1 67 6
eMail eM l1 68 6
eMail eM l1 69 6
eMail eM l1 70 6
eMail eM l1 71 6
eMail eM l1 0 7
eMail eM l1 1 7
eMail eM l1 2 7
eMail eM l1 64 7
eMail eM l1 65 7
eMail eM l1 66 7
eMail eM l1 67 7
eMail eM l1 68 7
eMail eM l1 69 7
eMail eM l1 70 7
eMail eM l1 71 7
eMail eM l1 0 8
eMail eM l1 1 8
eMail eM l1 2 8
eMail eM l1 64 8
eMail eM l1 65 8
eMail eM l1 66 8
eMail eM l1 67 8
eMail eM l1 68 8
eMail eM l1 69 8
eMail eM l1 70 8
eMail eM l1 71 8
eMail eM l1 0 9
eMail eM l1 1 9
eMail eM l1 2 9
eMail eM l1 64 9
eMail eM l1 65 9
eMail eM l1 66 9
eMail eM l1 67 9
eMail eM l1 68 9
eMail eM l1 69 9
eMail eM l1 70 9
eMail eM l1 71 9
eMail eM l1 0 10
eMail eM l1 1 10
eMail eM l1 2 10
eMail eM l1 64 10
eMail eM l1 65 10
eMail eM l1 66 10
eMail eM l1 67 10
eMail eM l1 68 10
eMail eM l1 69 10
eMail eM l1 70 10
eMail eM l1 71 10
eMail eM l1 0 11
eMail eM l1 1 11
eMail eM l1 2 11
eMail eM l1 64 11
eMail eM l1 65 11
eMail eM l1 66 11
eMail eM l1 67 11
eMail eM l1 68 11
eMail eM l1 69 11
eMail eM l1 70 11
eMail eM l1 71 11

# --- SodaVendingMachine (84 entries) ---
SodaVendingMachine SVM l1 0 3
SodaVendingMachine SVM l1 1 3
SodaVendingMachine SVM l1 2 3
SodaVendingMachine SVM l1 3 3
SodaVendingMachine SVM l1 0 4
SodaVendingMachine SVM l1 1 4
SodaVendingMachine SVM l1 2 4
SodaVendingMachine SVM l1 3 4
SodaVendingMachine SVM l1 0 5
SodaVendingMachine SVM l1 1 5
SodaVendingMachine SVM l1 2 5
SodaVendingMachine SVM l1 3 5
SodaVendingMachine SVM l1 0 6
SodaVendingMachine SVM l1 1 6
SodaVendingMachine SVM l1 2 6
SodaVendingMachine SVM l1 3 6
SodaVendingMachine SVM l1 64 6
SodaVendingMachine SVM l1 65 6
SodaVendingMachine SVM l1 66 6
SodaVendingMachine SVM l1 67 6
